Package            Version      Editable project location
------------------ ------------ -------------------------------------------
Brotli             1.1.0
certifi            2023.7.22
charset-normalizer 3.3.0
click              8.1.7
contourpy          1.1.1
cycler             0.12.1
filelock           3.12.4
fonttools          4.43.1
gmpy2              2.1.2
idna               3.4
Jinja2             3.1.2
joblib             1.3.2
kiwisolver         1.4.5
MarkupSafe         2.1.3
matplotlib         3.8.0
mltk               0.0.5
mpmath             1.3.0
munkres            1.1.4
networkx           3.1
nltk               3.8.1
numpy              1.26.0
packaging          23.2
pandas             2.1.1
patsy              0.5.3
Pillow             10.0.1
pip                23.2.1
pyparsing          3.1.1
PySocks            1.7.1
python-dateutil    2.8.2
pytz               2023.3.post1
PyYAML             6.0.1
regex              2023.10.3
requests           2.31.0
scikit-learn       1.3.1
scipy              1.11.3
seaborn            0.13.0
securityGPT        0.0.1        /Users/alexy/Documents/Projects/SecurityGPT
setuptools         68.2.2
six                1.16.0
statsmodels        0.14.0
sympy              1.12
threadpoolctl      3.2.0
torch              2.1.0
torchaudio         2.1.0
torchvision        0.16.0
tornado            6.3.3
tqdm               4.66.1
typing_extensions  4.8.0
tzdata             2023.3
unicodedata2       15.1.0
urllib3            2.0.6
wheel              0.41.2
